title,description,published date,url,publisher,sentiment_score,sentiment_class
Apple is working on a fix for iPhone 15 overheating issues - Engadget,"Apple is working on a fix for iPhone 15 overheating issues  EngadgetApple to Address iPhone 15 Pro Overheating Issue With iOS 17 Update  MacRumorsApple says iPhone 15 overheating not a hardware issue, and a fix is coming  ZDNet","Mon, 02 Oct 2023 09:15:41 GMT",https://consent.google.com/m?continue=https://news.google.com/rss/articles/CBMiYmh0dHBzOi8vd3d3LmVuZ2FkZ2V0LmNvbS9hcHBsZS1pcy13b3JraW5nLW9uLWEtZml4LWZvci1pcGhvbmUtMTUtb3ZlcmhlYXRpbmctaXNzdWVzLTA5MTU0MTE3Ny5odG1s0gFmaHR0cHM6Ly93d3cuZW5nYWRnZXQuY29tL2FtcC9hcHBsZS1pcy13b3JraW5nLW9uLWEtZml4LWZvci1pcGhvbmUtMTUtb3ZlcmhlYXRpbmctaXNzdWVzLTA5MTU0MTE3Ny5odG1s?oc%3D5&gl=DE&m=0&pc=n&cm=2&hl=en-US&src=1,"{'href': 'https://www.engadget.com', 'title': 'Engadget'}",0.9989528656005859,neutral
"Could Apple Replace Google With Own Search Engine? It's Possible, but Unlikely - Bloomberg","Could Apple Replace Google With Own Search Engine? It's Possible, but Unlikely  BloombergMicrosoft blames Google for Apple rejecting offer to buy Bing  Search Engine LandApple plans to upgrade the App Store's search engine, and it might not stop there  The Verge","Sun, 01 Oct 2023 13:00:03 GMT",https://consent.google.com/m?continue=https://news.google.com/rss/articles/CBMiiwFodHRwczovL3d3dy5ibG9vbWJlcmcuY29tL25ld3MvbmV3c2xldHRlcnMvMjAyMy0xMC0wMS9jb3VsZC1hcHBsZS1yZXBsYWNlLWdvb2dsZS13aXRoLW93bi1zZWFyY2gtZW5naW5lLWl0LXMtcG9zc2libGUtYnV0LXVubGlrZWx5LWxuN2d5d2Vk0gEA?oc%3D5&gl=DE&m=0&pc=n&cm=2&hl=en-US&src=1,"{'href': 'https://www.bloomberg.com', 'title': 'Bloomberg'}",0.9951488375663757,neutral
Dutch regulator rejects Apple's objections to fines - Reuters,Dutch regulator rejects Apple's objections to fines  Reuters,"Mon, 02 Oct 2023 09:14:00 GMT",https://consent.google.com/m?continue=https://news.google.com/rss/articles/CBMiZmh0dHBzOi8vd3d3LnJldXRlcnMuY29tL3RlY2hub2xvZ3kvZHV0Y2gtcmVndWxhdG9yLXJlamVjdHMtYXBwbGVzLW9iamVjdGlvbnMtYWdhaW5zdC1maW5lcy0yMDIzLTEwLTAyL9IBAA?oc%3D5&gl=DE&m=0&pc=n&cm=2&hl=en-US&src=1,"{'href': 'https://www.reuters.com', 'title': 'Reuters'}",0.9949199557304382,neutral
Group Attacking Apple Encryption Linked to Dark-Money Network - The Intercept,Group Attacking Apple Encryption Linked to Dark-Money Network  The Intercept,"Sun, 01 Oct 2023 10:00:00 GMT",https://consent.google.com/m?continue=https://news.google.com/rss/articles/CBMiTGh0dHBzOi8vdGhlaW50ZXJjZXB0LmNvbS8yMDIzLzEwLzAxL2FwcGxlLWVuY3J5cHRpb24taXBob25lLWhlYXQtaW5pdGlhdGl2ZS_SAQA?oc%3D5&gl=DE&m=0&pc=n&cm=2&hl=en-US&src=1,"{'href': 'https://theintercept.com', 'title': 'The Intercept'}",0.9990630745887756,neutral
Inside One iPhone Factory Powering Apple's Pivot to India - TIME,Inside One iPhone Factory Powering Apple's Pivot to India  TIME,"Mon, 02 Oct 2023 09:00:00 GMT",https://consent.google.com/m?continue=https://news.google.com/rss/articles/CBMiNGh0dHBzOi8vdGltZS5jb20vNjMxODM2OS9hcHBsZS1pcGhvbmUtZmFjdG9yeS1pbmRpYS_SAQA?oc%3D5&gl=DE&m=0&pc=n&cm=2&hl=en-US&src=1,"{'href': 'https://time.com', 'title': 'TIME'}",0.9996981620788574,neutral
Apple Reportedly Making Push For Global Formula 1 Rights - Front Office Sports,Apple Reportedly Making Push For Global Formula 1 Rights  Front Office Sports,"Mon, 02 Oct 2023 01:19:15 GMT",https://consent.google.com/m?continue=https://news.google.com/rss/articles/CBMiV2h0dHBzOi8vZnJvbnRvZmZpY2VzcG9ydHMuY29tL2FwcGxlLXJlcG9ydGVkbHktbWFraW5nLXB1c2gtZm9yLWdsb2JhbC1mb3JtdWxhLTEtcmlnaHRzL9IBAA?oc%3D5&gl=DE&m=0&pc=n&cm=2&hl=en-US&src=1,"{'href': 'https://frontofficesports.com', 'title': 'Front Office Sports'}",0.9971863627433777,neutral
Apple mulls $2 billion a year offer for Formula 1 rights: report - Business Insider,Apple mulls $2 billion a year offer for Formula 1 rights: report  Business Insider,"Sun, 01 Oct 2023 11:53:00 GMT",https://consent.google.com/m?continue=https://news.google.com/rss/articles/CBMiYWh0dHBzOi8vd3d3LmJ1c2luZXNzaW5zaWRlci5jb20vZm9ybXVsYS1vbmUtYXBwbGUtbXVsbHMtdHdvLWJpbGxpb24teWVhci1vZmZlci1yaWdodHMtbWxzLTIwMjMtMTDSAWVodHRwczovL3d3dy5idXNpbmVzc2luc2lkZXIuY29tL2Zvcm11bGEtb25lLWFwcGxlLW11bGxzLXR3by1iaWxsaW9uLXllYXItb2ZmZXItcmlnaHRzLW1scy0yMDIzLTEwP2FtcA?oc%3D5&gl=DE&m=0&pc=n&cm=2&hl=en-US&src=1,"{'href': 'https://www.businessinsider.com', 'title': 'Business Insider'}",0.978141725063324,neutral
"Tinder goes ultra-premium, Amazon invests in Anthropic and Apple explains its new AirPods - TechCrunch","Tinder goes ultra-premium, Amazon invests in Anthropic and Apple explains its new AirPods  TechCrunch","Sat, 30 Sep 2023 20:15:49 GMT",https://consent.google.com/m?continue=https://news.google.com/rss/articles/CBMie2h0dHBzOi8vdGVjaGNydW5jaC5jb20vMjAyMy8wOS8zMC90aW5kZXItZ29lcy11bHRyYS1wcmVtaXVtLWFtYXpvbi1pbnZlc3RzLWluLWFudGhyb3BpYy1hbmQtYXBwbGUtZXhwbGFpbnMtaXRzLW5ldy1haXJwb2RzL9IBf2h0dHBzOi8vdGVjaGNydW5jaC5jb20vMjAyMy8wOS8zMC90aW5kZXItZ29lcy11bHRyYS1wcmVtaXVtLWFtYXpvbi1pbnZlc3RzLWluLWFudGhyb3BpYy1hbmQtYXBwbGUtZXhwbGFpbnMtaXRzLW5ldy1haXJwb2RzL2FtcC8?oc%3D5&gl=DE&m=0&pc=n&cm=2&hl=en-US&src=1,"{'href': 'https://techcrunch.com', 'title': 'TechCrunch'}",0.9992399215698242,neutral
New Apple Leak Reveals Disappointing MacBook Pro Decisions - Forbes,New Apple Leak Reveals Disappointing MacBook Pro Decisions  Forbes,"Sat, 30 Sep 2023 22:21:10 GMT",https://consent.google.com/m?continue=https://news.google.com/rss/articles/CBMiZWh0dHBzOi8vd3d3LmZvcmJlcy5jb20vc2l0ZXMvZXdhbnNwZW5jZS8yMDIzLzA5LzMwL2FwcGxlLW1hY2Jvb2stcHJvLWRlbGF5LW1hY2Jvb2stYWlyLW0zLXZpc2lvbi1wcm8v0gFpaHR0cHM6Ly93d3cuZm9yYmVzLmNvbS9zaXRlcy9ld2Fuc3BlbmNlLzIwMjMvMDkvMzAvYXBwbGUtbWFjYm9vay1wcm8tZGVsYXktbWFjYm9vay1haXItbTMtdmlzaW9uLXByby9hbXAv?oc%3D5&gl=DE&m=0&pc=n&cm=2&hl=en-US&src=1,"{'href': 'https://www.forbes.com', 'title': 'Forbes'}",0.9995443224906921,neutral
"Apple Watch Ultra Display Too Dim in Low Light, Say Some Users - MacRumors","Apple Watch Ultra Display Too Dim in Low Light, Say Some Users  MacRumors","Mon, 02 Oct 2023 09:58:47 GMT",https://consent.google.com/m?continue=https://news.google.com/rss/articles/CBMiVGh0dHBzOi8vd3d3Lm1hY3J1bW9ycy5jb20vMjAyMy8xMC8wMi9hcHBsZS13YXRjaC11bHRyYS1kaXNwbGF5LXRvby1kaW0taW4tbG93LWxpZ2h0L9IBAA?oc%3D5&gl=DE&m=0&pc=n&cm=2&hl=en-US&src=1,"{'href': 'https://www.macrumors.com', 'title': 'MacRumors'}",0.9996728897094727,neutral
